"NAME","STATE","MAXSS","MAXSSCOORDS","MINSS","MINSSCOORDS","MAXS1","MAXS1COORDS","MINS1","MINS1COORDS","MAXPGA","MAXPGACOORDS","MINPGA","MINPGACOORDS"
"Randolph","Arkansas",".92978899","36.15,-90.81",".58603978","36.49,-91.4",".32150511","36.15,-90.81",".2215077","36.49,-91.4",".5273","36.15,-90.81",".30909","36.49,-91.4"
"Washington","Alabama",".14778069","31.69,-88.4",".11593475","31.12,-88.43",".074513421","31.69,-88.46",".064209668","31.12,-88.33",".072086","31.69,-88.4",".05564","31.12,-88.43"
"Dallas","Arkansas",".29801656","34.1,-92.39",".22764953","33.81,-92.89",".13136298","34.1,-92.39",".10847595","33.81,-92.89",".1511","34.1,-92.39",".11321","33.81,-92.89"
"Nevada","Arkansas",".21035544","33.81,-93.14",".1660471","33.45,-93.48",".10244725","33.81,-93.14",".087965304","33.45,-93.48",".10413","33.81,-93.14",".080437","33.45,-93.48"
"Yellowstone","Montana",".16071516","45.47,-108.69",".076068389","46.49,-107.76",".065528798","45.56,-108.8",".032856648","46.49,-107.76",".065696","45.47,-108.69",".033028","46.49,-107.78"
"Milwaukee","Wisconsin",".093472105","42.85,-88.06",".072466538","43.19,-87.12",".048649245","42.85,-88.06",".043351589","43.19,-87.12",".045123","42.85,-88.06",".0338","43.19,-87.12"
"Hardin","Kentucky",".26715264","37.59,-86.27",".20714015","37.74,-85.68",".12867726","37.59,-86.27",".10937577","37.74,-85.68",".12667","37.6,-86.27",".095435","37.74,-85.68"
"Dane","Wisconsin",".094438723","42.85,-89.02",".075162355","43.29,-89.71",".048803852","42.85,-89.02",".042984369","43.29,-89.71",".045887","42.85,-89.02",".035674","43.29,-89.71"
"Le Flore","Oklahoma",".17098771","35.38,-94.44",".15649484","34.51,-94.8",".089478598","35.38,-94.44",".079263774","34.69,-95.05",".082459","35.38,-94.44",".075055","34.51,-94.8"
"Rusk","Wisconsin",".044155698","45.38,-90.68",".042511059","45.63,-91.3",".026978548","45.3,-90.93",".023681908","45.63,-91.54",".020518","45.38,-90.68",".019527","45.63,-91.54"
"Sandusky","Ohio",".13202862","41.26,-83.41",".12069722","41.43,-82.85",".056956993","41.26,-83.41",".053858446","41.43,-82.85",".066012","41.26,-83.41",".058831","41.43,-82.85"
"Johnston","Oklahoma",".21240769","34.5,-96.88",".17357403","34.12,-96.46",".073398744","34.5,-96.88",".068782024","34.12,-96.58",".11621","34.5,-96.88",".089164","34.12,-96.46"
"Jefferson","Oklahoma",".21654209","34.28,-97.75",".14997595","33.85,-97.87",".071918899","34.29,-98.08",".059589704","33.88,-97.96",".12188","34.28,-97.6",".076997","33.88,-97.96"
"Murray","Georgia",".40938213","34.98,-84.81",".33788121","34.59,-84.66",".12607329","34.98,-84.81",".11463345","34.59,-84.66",".24963","34.98,-84.81",".19382","34.59,-84.66"
"Choctaw","Alabama",".17459576","32.3,-88.3",".14442331","31.7,-88.09",".085538549","32.3,-88.42",".073395889","31.7,-88.09",".086049","32.3,-88.3",".07026","31.7,-88.09"
"Calhoun","Michigan",".095163836","42.08,-84.71",".085644243","42.42,-85.27",".051255637","42.08,-85.29",".047516831","42.42,-84.72",".044583","42.08,-84.71",".039587","42.42,-85.27"
"Gratiot","Michigan",".070947533","43.12,-84.4",".062541079","43.46,-84.84",".041928033","43.12,-84.83",".039335746","43.46,-84.37",".032271","43.12,-84.5",".028389","43.46,-84.84"
"Cass","Michigan",".094651783","41.77,-86.22",".089183497","42.07,-86.1",".055845206","41.77,-86.22",".052016911","42.06,-85.77",".043517","41.77,-86.22",".04101","42.07,-86"
"Muskogee","Oklahoma",".16281889","35.41,-95.09",".14146264","35.85,-95.76",".080955516","35.46,-95.06",".071882469","35.85,-95.76",".078956","35.27,-95.23",".067048","35.85,-95.76"
"Marquette","Wisconsin",".069019897","43.65,-89.25",".061114955","43.98,-89.59",".040070447","43.65,-89.25",".03703831","43.98,-89.59",".032746","43.65,-89.25",".028739","43.98,-89.59"
"Delta","Michigan",".047486418","45.42,-87.12",".043105027","46.15,-86.5",".028365332","45.33,-86.47",".020613914","46.15,-87.24",".02178","45.42,-87.12",".01952","46.14,-86.49"
"Grady","Oklahoma",".37138812","34.7,-98.08",".27989697","35.37,-98.09",".10317604","34.7,-98.08",".077664931","35.37,-98.09",".20997","34.8,-98.08",".16911","35.37,-98.09"
"Bayam?n","Puerto Rico",".99208285","18.42,-66.18",".95906027","18.26,-66.19",".3909954","18.43,-66.17",".36565173","18.26,-66.19",".402208","18.43,-66.17",".385848","18.26,-66.19"
"Richmond","North Carolina",".31000942","34.81,-79.9",".23959945","35.17,-79.67",".12143247","34.81,-79.9",".10242811","35.16,-79.62",".16119","34.81,-79.9",".11902","35.17,-79.67"
"Currituck","North Carolina",".094349387","36.55,-76.31",".079042765","36.27,-75.72",".048844002","36.55,-76.31",".04426737","36.27,-75.72",".043574","36.55,-76.31",".036209","36.27,-75.72"
"Mayes","Oklahoma",".14273027","36.08,-95.12",".12335127","36.51,-95.43",".078409016","36.17,-95.02",".071478071","36.51,-95.43",".067766","36.08,-95.12",".057564","36.51,-95.43"
"Taylor","Kentucky",".20183391","37.43,-85.58",".18361273","37.41,-85.08",".10912712","37.43,-85.58",".1005146","37.41,-85.08",".091967","37.43,-85.58",".082757","37.41,-85.08"
"Fairbanks North Star","Alaska","1.0360596","64.4,-147.9",".34573026","65.1,-143.95",".41978866","64.3,-147.85",".15610456","65.1,-143.95",".4202058","64.5,-147.7",".1363237","64.95,-144"
"Clay","North Carolina",".35365356","35.14,-83.85",".30831336","35,-83.5",".11681552","35.14,-83.85",".11006943","35,-83.5",".20201","35.14,-83.85",".16535","35,-83.5"
"Cumberland","North Carolina",".24958089","34.84,-78.9",".18837073","35.24,-78.62",".10502131","34.84,-78.9",".086968492","35.24,-78.62",".12739","34.84,-78.9",".092047","35.24,-78.62"
"Page","Virginia",".15999051","38.43,-78.49",".13768056","38.82,-78.38",".061646966","38.43,-78.55",".05669104","38.82,-78.38",".082001","38.43,-78.49",".067265","38.82,-78.39"
"Marinette","Wisconsin",".050011642","44.77,-87.76",".044970887","45.7,-88.42",".032084695","44.77,-87.76",".024721023","45.72,-88.42",".023371","44.77,-87.76",".020968","45.7,-88.42"
"Wood","Wisconsin",".055890602","44.25,-89.73",".048987407","44.68,-90.31",".034888552","44.25,-89.73",".031642103","44.68,-90.31",".02627","44.25,-89.73",".023025","44.68,-90.31"
"Okmulgee","Oklahoma",".16431409","35.38,-96.08",".14042068","35.85,-96",".073528945","35.56,-95.72",".068756872","35.85,-96.19",".081088","35.38,-96.08",".066625","35.85,-96"
"Pushmataha","Oklahoma",".17073541","34.5,-95.77",".15233136","34.16,-95.16",".080254538","34.68,-94.94",".071317996","34.16,-95.77",".08534","34.5,-95.77",".073331","34.16,-95.16"
"Richland","Wisconsin",".071283961","43.17,-90.2",".059898351","43.55,-90.67",".042992802","43.17,-90.2",".038714945","43.55,-90.67",".033661","43.17,-90.2",".028193","43.55,-90.67"
"Goochland","Virginia",".2477995","37.68,-78.1",".20863947","37.58,-77.62",".072041986","37.68,-78.1",".064900808","37.7,-77.64",".14808","37.68,-78.1",".11922","37.58,-77.62"
"Gloucester","Virginia",".11676589","37.43,-76.71",".098307794","37.28,-76.31",".05139423","37.43,-76.71",".048009127","37.28,-76.31",".056125","37.43,-76.71",".045506","37.28,-76.31"
"Staunton","Virginia",".16478908","38.13,-79.04",".15862816","38.18,-79.1",".065261446","38.13,-79.04",".06451165","38.18,-79.1",".083478","38.13,-79.04",".079225","38.18,-79.1"
"Highland","Virginia",".14635877","38.19,-79.51",".12762882","38.59,-79.65",".064264622","38.22,-79.69",".060613819","38.59,-79.65",".070293","38.22,-79.44",".059408","38.59,-79.65"
"Bedford","Virginia",".17072742","37.34,-79.55",".16940899","37.33,-79.5",".071726306","37.32,-79.54",".07130649","37.35,-79.5",".083379","37.34,-79.55",".082557","37.33,-79.5"
"Lancaster","South Carolina",".36176388","34.49,-80.57",".25856578","35.05,-80.9",".1327453","34.49,-80.57",".10731011","35.05,-80.9",".19103","34.49,-80.57",".12625","35.05,-80.9"
"Galax","Virginia",".23799355","36.69,-80.91",".23366896","36.63,-80.92",".088994384","36.67,-80.94",".088487725","36.69,-80.88",".12471","36.69,-80.91",".12076","36.63,-80.92"
"Pawnee","Oklahoma",".13969067","36.16,-96.81",".11965949","36.56,-96.75",".066379702","36.19,-96.25",".061112434","36.5,-97.03",".067703","36.16,-96.81",".056112","36.56,-96.75"
"Chesapeake","Virginia",".098753043","36.79,-76.46",".088918421","36.69,-76.07",".050066359","36.56,-76.49",".046728219","36.69,-76.07",".045843","36.79,-76.46",".040603","36.69,-76.07"
"Twin Falls","Idaho",".33208646","42,-114.29",".20155537","42.6,-114.45",".1066876","42,-114.29",".079343405","42.61,-114.49",".1367","42,-114.29",".074972","42.59,-114.36"
"Clark","Kansas",".099076141","37,-99.55",".084280001","37.47,-100.1",".046780501","37,-99.55",".042960208","37.47,-100.1",".046062","37,-99.55",".038257","37.47,-100.1"
"Payette","Idaho",".4115761","44.15,-116.46",".28627988","43.81,-116.89",".13347489","44.15,-116.46",".1030917","43.8,-116.85",".16685","44.15,-116.46",".11509","43.8,-116.85"
"Stevens","Kansas",".090838047","37,-101.55",".083400387","37.38,-101.07",".041313787","37,-101.07",".039448246","37.38,-101.55",".041801","37,-101.55",".038034","37.38,-101.07"
"Sherman","Kansas",".082535749","39.14,-102.04",".071711216","39.56,-101.39",".038143219","39.14,-102.04",".034882687","39.56,-101.39",".037093","39.14,-102.04",".03252","39.56,-101.4"
"Rooks","Kansas",".12404176","39.14,-99.4",".097343715","39.56,-99.05",".045505479","39.14,-99.3",".042653701","39.56,-99.6",".065119","39.14,-99.4",".047354","39.56,-99.05"
